Accepted or not,timestamp,IP_SRC,IP_DST,PORT_SRC,PORT_DST
A,Fri May 17 15:28:44 2024,10.10.6.42,10.10.6.40,44410,5242
A,Fri May 17 15:28:44 2024,10.10.6.41,10.10.6.42,52652,5241
A,Fri May 17 15:28:45 2024,10.10.6.41,10.10.6.42,52652,5241
A,Fri May 17 15:28:46 2024,10.10.6.42,10.10.6.41,57668,5242
A,Fri May 17 15:28:47 2024,10.10.6.41,10.10.6.40,36272,5241
X,Fri May 17 15:28:47 2024,10.10.6.40,10.10.6.41,56056,5240
A,Fri May 17 15:28:48 2024,10.10.6.41,10.10.6.40,36272,5241
A,Fri May 17 15:28:48 2024,10.10.6.41,10.10.6.42,52652,5241
X,Fri May 17 15:28:48 2024,10.10.6.40,10.10.6.41,56056,5240
X,Fri May 17 15:28:50 2024,10.10.6.41,10.10.6.40,36272,5241
X,Fri May 17 15:28:52 2024,10.10.6.41,10.10.6.42,52652,5241
X,Fri May 17 15:28:53 2024,10.10.6.40,10.10.6.42,51256,5240
X,Fri May 17 15:28:54 2024,10.10.6.41,10.10.6.40,36274,5241
X,Fri May 17 15:28:54 2024,10.10.6.40,10.10.6.41,56060,5240
X,Fri May 17 15:28:55 2024,10.10.6.40,10.10.6.41,56060,5240
X,Fri May 17 15:28:55 2024,10.10.6.40,10.10.6.42,51256,5240
X,Fri May 17 15:28:56 2024,10.10.6.42,10.10.6.41,57670,5242
X,Fri May 17 15:28:57 2024,10.10.6.42,10.10.6.40,44416,5242
X,Fri May 17 15:28:59 2024,10.10.6.40,10.10.6.42,51256,5240
A,Fri May 17 15:29:00 2024,10.10.6.42,10.10.6.40,44418,5242
X,Fri May 17 15:29:01 2024,10.10.6.42,10.10.6.41,57676,5242
X,Fri May 17 15:29:01 2024,10.10.6.41,10.10.6.40,36276,5241
X,Fri May 17 15:29:02 2024,10.10.6.41,10.10.6.40,36276,5241
X,Fri May 17 15:29:03 2024,10.10.6.40,10.10.6.41,56062,5240
X,Fri May 17 15:29:04 2024,10.10.6.42,10.10.6.41,57678,5242
X,Fri May 17 15:29:04 2024,10.10.6.41,10.10.6.40,36276,5241
X,Fri May 17 15:29:04 2024,10.10.6.40,10.10.6.41,56062,5240
A,Fri May 17 15:29:05 2024,10.10.6.41,10.10.6.42,52660,5241
A,Fri May 17 15:29:06 2024,10.10.6.41,10.10.6.42,52660,5241
X,Fri May 17 15:29:10 2024,10.10.6.42,10.10.6.41,57680,5242
A,Fri May 17 15:29:10 2024,10.10.6.40,10.10.6.42,51262,5240
X,Fri May 17 15:29:11 2024,10.10.6.40,10.10.6.41,56066,5240
X,Fri May 17 15:29:12 2024,10.10.6.41,10.10.6.42,52660,5241
A,Fri May 17 15:29:12 2024,10.10.6.42,10.10.6.40,44426,5242
X,Fri May 17 15:29:14 2024,10.10.6.42,10.10.6.41,57684,5242
A,Fri May 17 15:29:14 2024,10.10.6.41,10.10.6.40,36280,5241
X,Fri May 17 15:29:18 2024,10.10.6.42,10.10.6.41,57686,5242
X,Fri May 17 15:29:21 2024,10.10.6.42,10.10.6.41,57688,5242
A,Fri May 17 15:29:21 2024,10.10.6.42,10.10.6.40,44434,5242
X,Fri May 17 15:29:22 2024,10.10.6.40,10.10.6.41,56068,5240
X,Fri May 17 15:29:22 2024,10.10.6.41,10.10.6.40,36282,5241
A,Fri May 17 15:29:23 2024,10.10.6.41,10.10.6.42,52666,5241
X,Fri May 17 15:29:23 2024,10.10.6.40,10.10.6.41,56068,5240
X,Fri May 17 15:29:25 2024,10.10.6.40,10.10.6.41,56068,5240
A,Fri May 17 15:29:27 2024,10.10.6.42,10.10.6.40,44436,5242
A,Fri May 17 15:29:29 2024,10.10.6.40,10.10.6.42,51268,5240
X,Fri May 17 15:29:29 2024,10.10.6.40,10.10.6.41,56068,5240
A,Fri May 17 15:29:30 2024,10.10.6.40,10.10.6.42,51268,5240
X,Fri May 17 15:29:31 2024,10.10.6.42,10.10.6.41,57694,5242
A,Fri May 17 15:29:33 2024,10.10.6.41,10.10.6.40,36286,5241
A,Fri May 17 15:29:34 2024,10.10.6.42,10.10.6.40,44440,5242
X,Fri May 17 15:29:34 2024,10.10.6.42,10.10.6.41,57698,5242
X,Fri May 17 15:29:34 2024,10.10.6.41,10.10.6.40,36286,5241
X,Fri May 17 15:29:39 2024,10.10.6.40,10.10.6.41,56072,5240
A,Fri May 17 15:29:40 2024,10.10.6.40,10.10.6.42,51272,5240
X,Fri May 17 15:29:40 2024,10.10.6.42,10.10.6.40,44444,5242
A,Fri May 17 15:29:40 2024,10.10.6.41,10.10.6.42,52670,5241
X,Fri May 17 15:29:40 2024,10.10.6.41,10.10.6.40,36290,5241
X,Fri May 17 15:29:42 2024,10.10.6.42,10.10.6.40,44446,5242
A,Fri May 17 15:29:43 2024,10.10.6.42,10.10.6.41,57704,5242
X,Fri May 17 15:29:43 2024,10.10.6.40,10.10.6.41,56076,5240
X,Fri May 17 15:29:44 2024,10.10.6.41,10.10.6.40,36292,5241
X,Fri May 17 15:29:46 2024,10.10.6.42,10.10.6.40,44450,5242
X,Fri May 17 15:29:48 2024,10.10.6.42,10.10.6.40,44452,5242
A,Fri May 17 15:29:50 2024,10.10.6.40,10.10.6.41,56078,5240
X,Fri May 17 15:29:50 2024,10.10.6.41,10.10.6.40,36294,5241
A,Fri May 17 15:29:51 2024,10.10.6.40,10.10.6.42,51278,5240
X,Fri May 17 15:29:51 2024,10.10.6.42,10.10.6.41,57710,5242
X,Fri May 17 15:29:52 2024,10.10.6.42,10.10.6.40,44456,5242
A,Fri May 17 15:29:54 2024,10.10.6.42,10.10.6.41,57714,5242
X,Fri May 17 15:29:57 2024,10.10.6.41,10.10.6.40,36296,5241
A,Fri May 17 15:29:57 2024,10.10.6.41,10.10.6.42,52680,5241
X,Fri May 17 15:30:00 2024,10.10.6.42,10.10.6.40,44460,5242
A,Fri May 17 15:30:02 2024,10.10.6.40,10.10.6.42,51280,5240
A,Fri May 17 15:30:04 2024,10.10.6.42,10.10.6.41,57718,5242
A,Fri May 17 15:30:05 2024,10.10.6.40,10.10.6.41,56084,5240
A,Fri May 17 15:30:06 2024,10.10.6.41,10.10.6.40,36300,5241
A,Fri May 17 15:30:07 2024,10.10.6.42,10.10.6.40,44464,5242
A,Fri May 17 15:30:09 2024,10.10.6.41,10.10.6.42,52684,5241
A,Fri May 17 15:30:13 2024,10.10.6.42,10.10.6.40,44466,5242
A,Fri May 17 15:30:16 2024,10.10.6.41,10.10.6.40,36304,5241
A,Fri May 17 15:30:17 2024,10.10.6.40,10.10.6.41,56086,5240
A,Fri May 17 15:30:18 2024,10.10.6.40,10.10.6.42,51286,5240
A,Fri May 17 15:30:21 2024,10.10.6.42,10.10.6.41,57724,5242
A,Fri May 17 15:30:22 2024,10.10.6.41,10.10.6.42,52688,5241
A,Fri May 17 15:30:24 2024,10.10.6.40,10.10.6.42,51288,5240
A,Fri May 17 15:30:29 2024,10.10.6.41,10.10.6.40,36308,5241
A,Fri May 17 15:30:30 2024,10.10.6.42,10.10.6.40,44470,5242
A,Fri May 17 15:30:35 2024,10.10.6.41,10.10.6.42,52692,5241
A,Fri May 17 15:30:35 2024,10.10.6.40,10.10.6.42,51290,5240
A,Fri May 17 15:30:36 2024,10.10.6.40,10.10.6.41,56094,5240
A,Fri May 17 15:30:39 2024,10.10.6.41,10.10.6.42,52694,5241
A,Fri May 17 15:30:40 2024,10.10.6.42,10.10.6.41,57728,5242
A,Fri May 17 15:30:42 2024,10.10.6.41,10.10.6.40,36314,5241
X,Fri May 17 15:30:44 2024,10.10.6.41,10.10.6.42,52698,5241
A,Fri May 17 15:30:46 2024,10.10.6.41,10.10.6.40,36318,5241
A,Fri May 17 15:30:46 2024,10.10.6.41,10.10.6.42,52702,5241
A,Fri May 17 15:30:46 2024,10.10.6.42,10.10.6.40,44474,5242
A,Fri May 17 15:30:54 2024,10.10.6.40,10.10.6.42,51294,5240
A,Fri May 17 15:30:54 2024,10.10.6.40,10.10.6.41,56098,5240
A,Fri May 17 15:30:57 2024,10.10.6.41,10.10.6.42,52704,5241
A,Fri May 17 15:30:58 2024,10.10.6.41,10.10.6.40,36324,5241
A,Fri May 17 15:31:03 2024,10.10.6.41,10.10.6.42,52708,5241
A,Fri May 17 15:31:04 2024,10.10.6.40,10.10.6.42,51298,5240
A,Fri May 17 15:31:06 2024,10.10.6.40,10.10.6.41,56102,5240
A,Fri May 17 15:31:11 2024,10.10.6.40,10.10.6.42,51302,5240
X,Fri May 17 15:31:13 2024,10.10.6.40,10.10.6.42,51304,5240
X,Fri May 17 15:31:13 2024,10.10.6.41,10.10.6.42,52710,5241
A,Fri May 17 15:31:16 2024,10.10.6.41,10.10.6.40,36330,5241
X,Fri May 17 15:31:17 2024,10.10.6.41,10.10.6.42,52714,5241
A,Fri May 17 15:31:21 2024,10.10.6.41,10.10.6.40,36334,5241
A,Fri May 17 15:31:25 2024,10.10.6.41,10.10.6.42,52718,5241
A,Fri May 17 15:31:32 2024,10.10.6.41,10.10.6.40,36338,5241
A,Fri May 17 15:31:36 2024,10.10.6.41,10.10.6.42,52722,5241
A,Fri May 17 15:31:40 2024,10.10.6.41,10.10.6.42,52724,5241
A,Fri May 17 15:31:43 2024,10.10.6.41,10.10.6.40,36344,5241
A,Fri May 17 15:31:46 2024,10.10.6.41,10.10.6.40,36346,5241
A,Fri May 17 15:31:47 2024,10.10.6.41,10.10.6.42,52730,5241
A,Fri May 17 15:31:50 2024,10.10.6.41,10.10.6.40,36350,5241
A,Fri May 17 15:31:51 2024,10.10.6.41,10.10.6.42,52734,5241
A,Fri May 17 15:31:53 2024,10.10.6.41,10.10.6.42,52736,5241
A,Fri May 17 15:31:57 2024,10.10.6.41,10.10.6.40,36356,5241
A,Fri May 17 15:32:03 2024,10.10.6.41,10.10.6.42,52740,5241
A,Fri May 17 15:32:04 2024,10.10.6.41,10.10.6.40,36360,5241
A,Fri May 17 15:32:14 2024,10.10.6.41,10.10.6.42,52744,5241
A,Fri May 17 15:32:14 2024,10.10.6.41,10.10.6.40,36364,5241
A,Fri May 17 15:32:19 2024,10.10.6.41,10.10.6.40,36366,5241
A,Fri May 17 15:32:21 2024,10.10.6.41,10.10.6.40,36368,5241
A,Fri May 17 15:32:21 2024,10.10.6.41,10.10.6.42,52752,5241
